scrap_type,quantity,location,condition,expected_price
Others,53,Mumbai,Damaged,9.74
E waste,12,Mumbai,Other,51.19
Clothes,34,Pune,Used,11.16
Plastic,126,Mumbai,Used,10.55
Paper,28,Jaipur,New,9.29
Glass,149,Jaipur,Used,14.48
Others,140,Jaipur,Damaged,9.41
Clothes,80,Jaipur,Recyclable,10.42
Glass,100,Ahmedabad,Recyclable,24.14
E waste,132,Kolkata,Damaged,24.45
Clothes,74,Pune,Other,7.86
E waste,8,Delhi,Damaged,45.87
Glass,91,Jaipur,Recyclable,22.94
Glass,26,Mumbai,Used,21.17
Glass,49,Mumbai,Recyclable,24.21
Glass,56,Kolkata,Used,17.89
Paper,84,Mumbai,Other,9.32
Plastic,7,Lucknow,Used,10.9
Others,138,Kolkata,New,16.34
Metal,46,Jaipur,Damaged,29.46
Glass,125,Delhi,Damaged,12.68
E waste,52,Jaipur,New,70.35
E waste,56,Pune,Other,40.9
Others,107,Kolkata,Used,7.79
Plastic,62,Bangalore,New,18.41
Glass,7,Chennai,Damaged,10.38
Glass,109,Hyderabad,Used,12.64
Paper,30,Jaipur,Recyclable,6.77
Clothes,104,Kolkata,Recyclable,7.55
Clothes,101,Kolkata,Recyclable,6.59
Paper,95,Delhi,New,11.35
Paper,81,Chennai,Damaged,6.57
E waste,110,Mumbai,New,52.87
E waste,86,Delhi,Recyclable,54.58
Glass,104,Chennai,Recyclable,26.17
Paper,89,Hyderabad,Other,7.38
Clothes,37,Delhi,Used,12.76
Plastic,132,Jaipur,Other,14.92
Clothes,45,Lucknow,Recyclable,8.32
Plastic,88,Pune,Used,9.7
Clothes,89,Bangalore,New,16.07
Metal,80,Chennai,Recyclable,29.21
Glass,106,Chennai,Recyclable,26.62
Metal,73,Ahmedabad,Other,31.75
Others,115,Jaipur,Other,27.45
E waste,99,Kolkata,Damaged,40.12
Clothes,17,Bangalore,Damaged,9.84
Metal,110,Lucknow,Used,36.83
Clothes,9,Kolkata,New,13.82
Glass,88,Ahmedabad,Used,14.12
E waste,19,Ahmedabad,Damaged,37.12
Plastic,112,Bangalore,New,12.5
Paper,36,Hyderabad,Damaged,5.64
E waste,78,Kolkata,New,87.39
Glass,95,Ahmedabad,Damaged,16.04
Glass,67,Lucknow,New,36.3
Plastic,68,Kolkata,Other,12.88
Clothes,19,Delhi,Used,8.61
Others,55,Pune,Damaged,14.16
Plastic,147,Lucknow,Damaged,6.75
E waste,134,Lucknow,Used,44.89
Paper,116,Kolkata,New,13.22
Clothes,148,Delhi,Other,11.29
E waste,98,Mumbai,Recyclable,47.62
Others,82,Chennai,Recyclable,15.86
Metal,138,Mumbai,New,65.48
Paper,103,Ahmedabad,Recyclable,10.51
Glass,140,Lucknow,Damaged,16.42
Others,61,Lucknow,New,28.55
E waste,141,Bangalore,Other,57.9
Paper,54,Lucknow,Recyclable,12.17
E waste,86,Chennai,Damaged,35.01
Plastic,77,Chennai,Other,13.21
Plastic,145,Mumbai,New,13.25
E waste,23,Ahmedabad,New,92.06
Others,105,Hyderabad,New,13.56
Others,69,Lucknow,New,31.42
Plastic,121,Kolkata,Used,13.5
E waste,106,Chennai,Used,37.77
Metal,106,Bangalore,Used,37.25
Metal,86,Pune,Recyclable,58.05
Others,73,Pune,Damaged,5.49
Others,7,Bangalore,Recyclable,29.97
Paper,143,Lucknow,Other,5.94
Paper,29,Lucknow,New,10.2
Others,47,Hyderabad,Damaged,21.35
Plastic,111,Bangalore,Used,10.33
E waste,89,Kolkata,New,59.57
Plastic,57,Ahmedabad,Used,11.63
Others,137,Hyderabad,New,29.09
Clothes,8,Lucknow,Recyclable,16.93
Glass,74,Ahmedabad,New,31.93
Glass,54,Lucknow,New,29.93
Plastic,30,Pune,Damaged,11.69
Plastic,96,Jaipur,Damaged,6.87
Plastic,138,Bangalore,Recyclable,16.55
Others,146,Pune,New,11.66
Metal,83,Kolkata,Other,36.95
Clothes,110,Mumbai,Other,10.06
Clothes,84,Jaipur,New,7.38
Glass,111,Lucknow,Other,24.53
Plastic,36,Delhi,Recyclable,12.66
Paper,73,Ahmedabad,Other,9.23
Glass,56,Pune,New,29.47
Plastic,60,Ahmedabad,Recyclable,18.04
Glass,82,Mumbai,Other,22.28
Others,111,Hyderabad,Recyclable,8.2
Paper,98,Chennai,Other,10.34
Paper,76,Mumbai,Damaged,5.56
E waste,34,Chennai,Damaged,35.48
E waste,93,Pune,Recyclable,48.3
Metal,43,Chennai,Used,29.99
Others,42,Delhi,Damaged,11.28
Glass,13,Chennai,New,30.23
Glass,76,Hyderabad,Used,20.78
Metal,40,Mumbai,Used,47.69
Clothes,39,Pune,New,19.12
E waste,53,Pune,Recyclable,66.72
Plastic,126,Hyderabad,Used,10.7
Glass,56,Jaipur,Damaged,11.59
Plastic,15,Kolkata,Recyclable,15.53
E waste,47,Delhi,Other,65.72
Clothes,134,Pune,Used,13.3
Clothes,73,Mumbai,New,18.37
Others,48,Mumbai,Damaged,7.55
Plastic,109,Hyderabad,Used,13.68
Others,75,Kolkata,Recyclable,15.54
Metal,87,Jaipur,Other,27.54
E waste,37,Lucknow,Recyclable,54.42
E waste,47,Delhi,New,57.87
Glass,124,Mumbai,Recyclable,19.06
Metal,48,Lucknow,Used,43.28
E waste,97,Kolkata,New,88.28
E waste,149,Lucknow,Damaged,24.28
Clothes,133,Mumbai,Recyclable,16.13
Paper,129,Hyderabad,Used,6.95
Others,58,Chennai,Other,34.54
Plastic,35,Kolkata,Recyclable,13.05
Plastic,5,Kolkata,Recyclable,17.62
Plastic,144,Delhi,New,16.78
Plastic,73,Mumbai,Recyclable,11.51
Glass,107,Lucknow,Used,16.67
Clothes,135,Ahmedabad,New,14.04
E waste,57,Ahmedabad,Recyclable,48.78
Plastic,67,Pune,Damaged,9.65
Others,128,Bangalore,Recyclable,26.52
Others,124,Ahmedabad,Used,15.65
Paper,62,Kolkata,Recyclable,10.42
Paper,58,Jaipur,Damaged,4.05
Metal,12,Pune,Used,44.54
Plastic,76,Delhi,Other,17.23
Clothes,138,Hyderabad,Damaged,7.68
Glass,106,Delhi,Used,22.97
Glass,17,Hyderabad,New,29.33
E waste,85,Delhi,Used,55.79
Glass,124,Chennai,New,33.38
Glass,55,Bangalore,Recyclable,25.13
Metal,12,Bangalore,Damaged,23.5
Paper,30,Lucknow,Recyclable,11.78
Metal,52,Mumbai,Used,26.22
E waste,46,Jaipur,New,64.29
Paper,127,Chennai,Used,6.67
Clothes,37,Bangalore,Used,10.0
E waste,149,Chennai,Damaged,44.39
Clothes,110,Bangalore,Damaged,9.14
Others,77,Ahmedabad,Other,32.17
Others,91,Hyderabad,Other,30.57
E waste,117,Chennai,Used,55.58
Others,73,Pune,Other,29.96
Others,38,Jaipur,New,15.79
Others,22,Delhi,New,38.94
E waste,59,Delhi,Used,58.97
Clothes,96,Hyderabad,Damaged,4.0
Glass,28,Ahmedabad,Other,21.62
E waste,43,Jaipur,Recyclable,54.41
E waste,73,Ahmedabad,Used,35.2
Paper,101,Delhi,Damaged,7.17
Others,5,Ahmedabad,New,28.8
Metal,132,Kolkata,New,37.87
Paper,124,Jaipur,New,7.85
Glass,68,Jaipur,Other,20.89
Clothes,43,Pune,New,19.68
Paper,27,Kolkata,New,14.58
Paper,120,Kolkata,Recyclable,10.32
Clothes,35,Jaipur,Used,12.47
Plastic,42,Ahmedabad,Other,11.8
E waste,45,Kolkata,Recyclable,74.1
Metal,83,Delhi,Other,44.38
Others,6,Mumbai,Other,25.55
E waste,49,Ahmedabad,Used,40.04
Others,57,Ahmedabad,Recyclable,22.18
Glass,117,Delhi,Damaged,16.38
Metal,56,Mumbai,Damaged,35.91
Others,79,Pune,Damaged,13.29
E waste,65,Ahmedabad,Damaged,26.91
E waste,51,Kolkata,New,82.59
E waste,26,Ahmedabad,Other,67.28
Plastic,133,Pune,New,16.0
Metal,79,Pune,Damaged,32.61
Others,61,Hyderabad,Recyclable,16.14
Plastic,62,Kolkata,Damaged,10.97
Plastic,28,Chennai,Other,16.78
Plastic,18,Bangalore,New,23.92
Paper,116,Pune,Damaged,7.04
Plastic,120,Bangalore,Used,14.05
E waste,148,Lucknow,Other,62.28
Clothes,129,Kolkata,New,8.19
Plastic,133,Delhi,Other,17.43
Others,135,Pune,New,40.72
Others,125,Pune,Recyclable,19.87
Paper,7,Jaipur,Other,8.35
E waste,23,Bangalore,Damaged,47.76
E waste,122,Lucknow,Damaged,29.38
Paper,92,Jaipur,Used,10.01
Plastic,67,Chennai,Damaged,12.18
Others,15,Chennai,Used,8.33
E waste,126,Pune,Used,45.49
Glass,134,Kolkata,Damaged,14.3
Others,150,Bangalore,Damaged,20.97
Plastic,13,Chennai,Recyclable,14.5
Clothes,66,Mumbai,Used,5.63
Plastic,117,Kolkata,Other,13.0
Others,138,Ahmedabad,New,18.85
Metal,70,Ahmedabad,Other,57.17
Metal,84,Jaipur,Other,50.98
Glass,62,Hyderabad,Recyclable,17.01
Metal,31,Mumbai,Other,32.62
E waste,138,Bangalore,New,83.51
Others,92,Pune,Other,16.82
Glass,122,Jaipur,Damaged,12.5
Glass,67,Delhi,Used,18.79
Metal,15,Jaipur,Damaged,25.79
Clothes,19,Chennai,New,12.06
Glass,149,Pune,Recyclable,26.17
Paper,84,Delhi,Damaged,6.44
Clothes,93,Hyderabad,Damaged,4.13
Metal,34,Hyderabad,Recyclable,43.18
E waste,139,Lucknow,Damaged,40.01
Plastic,148,Hyderabad,Used,9.73
Metal,102,Bangalore,Damaged,30.76
Others,77,Ahmedabad,Other,17.66
Clothes,15,Chennai,Recyclable,7.5
Glass,89,Hyderabad,Other,24.17
Clothes,63,Delhi,New,18.48
Glass,58,Pune,Other,18.94
Metal,64,Chennai,Damaged,22.08
Clothes,122,Ahmedabad,Other,9.31
Plastic,65,Ahmedabad,Used,9.6
E waste,61,Ahmedabad,Other,66.18
Paper,84,Chennai,Other,5.96
Plastic,71,Pune,Used,13.99
Others,123,Delhi,New,38.01
Others,108,Ahmedabad,Used,24.36
Paper,123,Kolkata,New,13.1
Clothes,95,Chennai,Used,9.97
Plastic,12,Delhi,Damaged,6.87
Plastic,45,Delhi,New,22.84
Plastic,84,Mumbai,New,20.47
Metal,97,Jaipur,Used,43.72
E waste,39,Chennai,Damaged,45.32
Others,64,Lucknow,Recyclable,22.08
Plastic,81,Bangalore,Recyclable,19.19
Glass,55,Bangalore,Recyclable,21.66
